source_file,source_id,fold
awa_mixin10,12,0
awa_mixin10,15,0
awa_mixin10,5,1
awa_mixin10,3,1
awa_mixin10,18,2
awa_mixin10,7,2
awa_mixin10,10,3
awa_mixin10,11,3
awa_mixin10,9,4
awa_mixin10,16,4
awa_mixin10,13,5
awa_mixin10,2,5
awa_mixin10,1,6
awa_mixin10,14,6
awa_mixin10,8,7
awa_mixin10,17,7
awa_mixin10,6,8
awa_mixin10,0,8
awa_mixin10,19,9
awa_mixin10,4,9
