text;;;;;;;;;;
mouse pad;;;;;;;;;;
skeleton;;;;;;;;;;
metal shutter;metal shutters;blinds;;;;;;;;
rubbish;;;;;;;;;;
elephant;;;;;;;;;;
windscreen;;;;;;;;;;
dashboard;instrument panel;;;;;;;;;
dishwasher;;;;;;;;;;
kitchen island;;;;;;;;;;
side;;;;;;;;;;
skirt;;;;;;;;;;
blade;;;;;;;;;;
merchandise;;;;;;;;;;
cloud;clouds;;;;;;;;;
valley;;;;;;;;;;
gate;;;;;;;;;;
ladder;tread;;;;;;;;;
porch;patio;;;;;;;;;
bulletin board;;;;;;;;;;
escalator;;;;;;;;;;
fireplace;fire place;;;;;;;;;
figurine;;;;;;;;;;
partition;;;;;;;;;;
refrigerator;fridge;;;;;;;;;
exhaust hood;;;;;;;;;;
altar;altarpiece;;;;;;;;;
fog bank;;;;;;;;;;
arch;arcades;;;;;;;;;
traffic light;;;;;;;;;;
bowl;;;;;;;;;;
work surface;workbench;;;;;;;;;
plastic;plastic-clear;plastic-opaque;;;;;;;;
ring;;;;;;;;;;
arcade machine;slot machine;;;;;;;;;
concrete;;;;;;;;;;
bathrobe;;;;;;;;;;
dog;;;;;;;;;;
cat;;;;;;;;;;
bag;;;;;;;;;;
bucket;;;;;;;;;;
head;;;;;;;;;;
torso;chest;;;;;;;;;
ear;;;;;;;;;;
skylight;;;;;;;;;;
printer;;;;;;;;;;
binder;;;;;;;;;;
planter;;;;;;;;;;
labyrinth;;;;;;;;;;
bird feeder;;;;;;;;;;
set of instruments;;;;;;;;;;
stretcher;;;;;;;;;;
fuselage;;;;;;;;;;
rubble;;;;;;;;;;
henhouse;;;;;;;;;;
ride;;;;;;;;;;
cash register;;;;;;;;;;
lockers;;;;;;;;;;
conveyer belt;;;;;;;;;;
bowling alley;;;;;;;;;;
playground;sandbox;inflatable bounce game;;;;;;;;
trench;;;;;;;;;;
telescope;;;;;;;;;;
bread;;;;;;;;;;
television stand;;;;;;;;;;
trellis;;;;;;;;;;
greenhouse;;;;;;;;;;
gas station;;;;;;;;;;
podium;;;;;;;;;;
ice rink;;;;;;;;;;
arcade;;;;;;;;;;
straw;hay;;;;;;;;;
shaft;;;;;;;;;;
grand piano;piano;;;;;;;;;
village;;;;;;;;;;
tapestry;;;;;;;;;;
tank;;;;;;;;;;
patty;;;;;;;;;;
ramp;;;;;;;;;;
exhibitor;;;;;;;;;;
bulldozer;;;;;;;;;;
baptismal font;;;;;;;;;;
vegetables;;;;;;;;;;
niche;;;;;;;;;;
structure;;;;;;;;;;
catwalk;;;;;;;;;;
vault;;;;;;;;;;
casing;;;;;;;;;;
basket;;;;;;;;;;
guitar;;;;;;;;;;
brick;;;;;;;;;;
trunk;;;;;;;;;;
microwave;;;;;;;;;;
eiderdown;;;;;;;;;;
can;;;;;;;;;;
waterfall;;;;;;;;;;
trade name;;;;;;;;;;
crosswalk;;;;;;;;;;
snow;;;;;;;;;;
sand;sand trap;;washer;washing machines;tumble dryer;;;;;
counter;countertop;check-in-desk;inside arm;outside arm;;;;;;
bar;;;;;;;;;;
grandstand;bandstand;;;;;;;;;
barrel;barrels;;;;;;;;;
horn;;;;;;;;;;
runway;;;;;;;;;;
blackboard;;;;;;;;;;
chandelier;;;;;;;;;;
chest of drawers;drawer;;;;;;;;;
wardrobe;;;;;;;;;;
statue;sculpture;;;;;;;;;
hot tub;pool;swimming pool;;;;;;;;
smoke;;;;;;;;;;
chain wheel;;;;;;;;;;
airplane;plane;;;;;;;;;
wing;slats;;;;;;;;;
stern;;;;;;;;;;
engine;machinery;machine;;;;;;;;
saddle;;;;;;;;;;
clock;;;;;;;;;;
helicopter;;;;;;;;;;
organ;;;;;;;;;;
wicker;;;;;;;;;;
cliff;;;;;;;;;;
candies;;;;;;;;;;
chimney;;;;;;;;;;
baby buggy;;;;;;;;;;
handbag;;;;;;;;;;
jacket;coat;;;;;;;;;
shirt;jersey;;;;;;;;;
trouser;;;;;;;;;;
carousel;;;;;;;;;;
umbrella;;;;;;;;;;
decoration;;;;;;;;;;
ruins;;;;;;;;;;
laminate;linoleum;;;;;;;;;
table cloth;coffee table;console table;tables;desk;table;;;;;
cart;;;;;;;;;;
field;ground;badlands;semidesert ground;earth;;;;;;
bedclothes;blanket;mattress;mat;;;;;;;
ad;banner;poster;wallpaper;;;;;;;
sales booth;ticket window;ticket counter;box office;;;;;;;
cabin;shed;hovel;shanties;;;;;;;
hen;bird;beak;duck;;;;;;;
display window;windowpane;windows;shop window;;;;;;;
cactus;;;;;;;;;;
dome;;;;;;;;;;
gas pump;service station;;;;;;;;;
parasol;;;;;;;;;;
horse-drawn carriage;;;;;;;;;;
pantry;;;;;;;;;;
net;;;;;;;;;;
pitch;;;;;;;;;;
fur;;;;;;;;;;
container;;;;;;;;;;
leaf;leaves;;;;;;;;;
shelter;;;;;;;;;;
meter;;;;;;;;;;
pier;;;;;;;;;;
tennis court;;;;;;;;;;
pigeonhole;;;;;;;;;;
gravestone;tomb;;;;;;;;;
hat;cap;;;;;;;;;
camera;television camera;;;;;;;;;
traveling bag;;;;;;;;;;
system;;;;;;;;;;
wheelchair;;;;;;;;;;
ice;iceberg;;;;;;;;;
bus stop;;;;;;;;;;
aqueduct;viaduct;;;;;;;;;
monitoring device;;;;;;;;;;
sheep;;;;;;;;;;
scaffolding;;;;;;;;;;
meat;;;;;;;;;;
pictures;;;;;;;;;;
bell;;;;;;;;;;
deck;;;;;;;;;;
mezzanine;;;;;;;;;;
goal;;;;;;;;;;
steam shovel;;;;;;;;;;
table tennis;;;;;;;;;;
dummy;;;;;;;;;;
cradle;;;;;;;;;;
berth;;;;;;;;;;
bullring;;;;;;;;;;
step;;;;;;;;;;
riser;;;;;;;;;;
crane;;;;;;;;;;
jar;;;;;;;;;;
toll booth;;;;;;;;;;
beam;;;;;;;;;;
equipment;;;;;;;;;;
stage;;;;;;;;;;
map;;;;;;;;;;
fountain;;;;;;;;;;
synthesizer;;;;;;;;;;
tunnel;;;;;;;;;;
pool table;;;;;;;;;;
table football;;;;;;;;;;
table game;;;;;;;;;;
document;paper;;;;;;;;;
fish;;;;;;;;;;
menu;;;;;;;;;;
curtains;shower curtain;;;;;;;;;
water wheel;;;;;;;;;;
island;;;;;;;;;;
streetcar;;;;;;;;;;
forklift;;;;;;;;;;
vending machine;;;;;;;;;;
mill;windmill;;;;;;;;;
pulpit;;;;;;;;;;
gravel;;;;;;;;;;
elevator;;;;;;;;;;
cage;bird cage;;;;;;;;;
cannon;;;;;;;;;;
foliage;;;;;;;;;;
shower;;;;;;;;;;
shipyard;;;;;;;;;;
acropolis;;;;;;;;;;
mosque;temple;;;;;;;;;
front;;;;;;;;;;
ball;;;;;;;;;;
embankment;;;;;;;;;;
trestle;;;;;;;;;;
stands;book stand;witness stand;;;;;;;;
dam;;;;;;;;;;
slope;;;;;;;;;;
safety side;;;;;;;;;;
vineyard;;;;;;;;;;
terraces;;;;;;;;;;
canvas;;;;;;;;;;
shop;shops;;;;;;;;;
aquarium;;;;;;;;;;
skittle alley;;;;;;;;;;
stalls;;;;;;;;;;
roller coaster;;;;;;;;;;
desert;;;;;;;;;;
videos;;;;;;;;;;
controls;steering wheel;;;;;;;;;
cockpit;;;;;;;;;;
manhole;;;;;;;;;;
wheel;;;;;;;;;;
balcony;;;;;;;;;;
windshield;;;;;;;;;;
fire escape;;;;;;;;;;
painting;;;;;;;;;;
lamp;;;;;;;;;;
seat;;;;;;;;;;
pavilion;;;;;;;;;;
back;;;;;;;;;;
pole;;;;;;;;;;
flag;;;;;;;;;;
base;;;;;;;;;;
plinth;;;;;;;;;;
top;;;;;;;;;;
sofa;;;;;;;;;;
flower;;;;;;;;;;
pillar;;;;;;;;;;
plate;;;;;;;;;;
mountain;mountain pass;;;;;;;;;
bush;hedge;;;;;;;;;
fence;;;;;;;;;;
horse;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
